Anio|Revista|Citas|JCR|Diff
2018|AI EDAM|630|0.894|0.894
2019|AI EDAM|634|1.119|1.119
2020|AI EDAM|1.5|1.671|1.671
2021|AI EDAM|826|1.634|1.634
2017|Computational Linguistics|1864|1.319|15.388
2018|Computational Linguistics|2138|2.13|10.175
2019|Computational Linguistics|2426|2.51|8.232
2020|Computational Linguistics|2.188|2.271|4.866
2021|Computational Linguistics|2694|7.778|1.376
2017|Neural Networks|10086|7.197|61.15
2018|Neural Networks|13063|5.785|27.194
2019|Neural Networks|14065|5.535|29.643
2020|Neural Networks|7.119|8.05|26.786
2021|Neural Networks|23717|9.657|17.622
2017|Neural Computation|10797|1.651|13.659
2018|Neural Computation|14077|2.261|22.355
2019|Neural Computation|14624|2.505|19.381
2020|Neural Computation|1.922|2.026|13.488
2021|Neural Computation|22519|3.278|9.986
2017|International Journal of Computer Vision|16572|11.541|157.65
2018|International Journal of Computer Vision|17707|6.071|43.951
2019|International Journal of Computer Vision|16022|5.698|45.559
2020|International Journal of Computer Vision|7.0|7.41|35.395
2021|International Journal of Computer Vision|23067|13.369|24.977
2017|Journal of Intelligent &amp; Robotic Systems|2664|1.583|18.49
2018|Journal of Intelligent &amp; Robotic Systems|3443|2.02|16.798
2019|Journal of Intelligent &amp; Robotic Systems|3904|2.259|13.218
2020|Journal of Intelligent &amp; Robotic Systems|2.402|2.646|9.732
2021|Journal of Intelligent &amp; Robotic Systems|5397|3.129|7.667
2017|AI Communications|399|0.461|5.039
2018|AI Communications|416|0.765|11.521
2019|AI Communications|429|1.0|10.638
2020|AI Communications|0.537|0.537|3.425
2021|AI Communications|553|1.029|1.853
2017|Robotics and Autonomous Systems|4659|2.638|30.204
2018|Robotics and Autonomous Systems|6182|2.928|23.362
2019|Robotics and Autonomous Systems|6270|2.825|19.005
2020|Robotics and Autonomous Systems|2.94|3.12|15.001
2021|Robotics and Autonomous Systems|8569|3.7|9.98
2017|Minds and Machines|355|0.842|6.701
2018|Minds and Machines|449|1.4|9.564
2019|Minds and Machines|534|1.855|9.669
2020|Minds and Machines|3.123|3.404|9.993
2021|Minds and Machines|1180|5.339|14.641
2017|Applied Intelligence|1702|1.983|20.358
2018|Applied Intelligence|2667|2.882|16.15
2019|Applied Intelligence|3732|3.325|18.512
2020|Applied Intelligence|4.416|5.086|16.02
2021|Applied Intelligence|8493|5.019|9.983
2017|Journal of Mathematical Imaging and Vision|2049|1.927|13.869
2018|Journal of Mathematical Imaging and Vision|2286|1.603|9.245
2019|Journal of Mathematical Imaging and Vision|2085|1.353|7.425
2020|Journal of Mathematical Imaging and Vision|1.438|1.627|5.184
2021|Journal of Mathematical Imaging and Vision|2303|1.627|3.986
2017|Neurocomputing|246|0.536|0.536
2018|Neurocomputing|245|0.5|0.5
2019|Neurocomputing|274|0.44|0.44
2020|Neurocomputing|0.771|0.829|0.829
2021|Neurocomputing|277|0.617|0.617
2017|Journal of Intelligent Information Systems|794|1.107|10.502
2018|Journal of Intelligent Information Systems|883|1.589|10.835
2019|Journal of Intelligent Information Systems|967|1.813|10.718
2020|Journal of Intelligent Information Systems|1.765|1.888|9.242
2021|Journal of Intelligent Information Systems|1373|2.504|6.206
2017|Autonomous Robots|2537|2.244|23.725
2018|Autonomous Robots|3460|3.634|25.284
2019|Autonomous Robots|3472|3.602|24.266
2020|Autonomous Robots|2.886|3.0|15.677
2021|Autonomous Robots|4629|3.255|8.629
2017|Machine Vision and Applications|1854|1.306|12.959
2018|Machine Vision and Applications|2038|1.788|12.82
2019|Machine Vision and Applications|2029|1.605|8.414
2020|Machine Vision and Applications|1.89|2.012|6.789
2021|Machine Vision and Applications|2529|2.983|7.004
2017|Artificial Intelligence in Medicine|2097|2.879|24.452
2018|Artificial Intelligence in Medicine|2462|3.574|23.835
2019|Artificial Intelligence in Medicine|2953|4.383|22.202
2020|Artificial Intelligence in Medicine|4.928|5.326|20.745
2021|Artificial Intelligence in Medicine|5314|7.011|16.954
2017|Neural Computing and Applications|5191|4.215|23.118
2018|Neural Computing and Applications|8160|4.664|21.553
2019|Neural Computing and Applications|11375|4.774|18.556
2020|Neural Computing and Applications|4.808|5.606|15.564
2021|Neural Computing and Applications|23402|5.102|12.295
2017|Knowledge-Based Systems|9172|4.396|42.588
2018|Knowledge-Based Systems|12347|5.101|35.498
2019|Knowledge-Based Systems|15975|5.921|30.135
2020|Knowledge-Based Systems|6.796|8.038|24.828
2021|Knowledge-Based Systems|28857|8.139|16.457
2017|Engineering Applications of Artificial Intelligence|5555|2.819|24.622
2018|Engineering Applications of Artificial Intelligence|6789|3.526|23.498
2019|Engineering Applications of Artificial Intelligence|7561|4.201|24.116
2020|Engineering Applications of Artificial Intelligence|5.682|6.212|22.418
2021|Engineering Applications of Artificial Intelligence|13571|7.802|16.534
2017|Journal of Experimental &amp; Theoretical Artificial Intelligence|538|1.011|10.614
2018|Journal of Experimental &amp; Theoretical Artificial Intelligence|674|2.111|13.991
2019|Journal of Experimental &amp; Theoretical Artificial Intelligence|806|2.039|10.207
2020|Journal of Experimental &amp; Theoretical Artificial Intelligence|2.134|2.34|6.0
2021|Journal of Experimental &amp; Theoretical Artificial Intelligence|1240|2.296|6.001
2017|Connection Science|326|0.933|6.247
2018|Connection Science|397|0.673|6.846
2019|Connection Science|413|1.042|7.125
2020|Connection Science|1.324|1.971|6.11
2021|Connection Science|921|0.0|8.842
2017|Network: Computation in Neural Systems|772|0.706|6.353
2018|Network: Computation in Neural Systems|755|1.0|5.062
2019|Network: Computation in Neural Systems|761|0.5|5.0
2020|Network: Computation in Neural Systems|1.273|1.273|2.0
2021|Network: Computation in Neural Systems|804|1.5|0.9
2017|Journal of Intelligent Manufacturing|3457|3.667|22.705
2018|Journal of Intelligent Manufacturing|3783|3.535|23.337
2019|Journal of Intelligent Manufacturing|4655|4.311|21.752
2020|Journal of Intelligent Manufacturing|5.107|6.485|18.538
2021|Journal of Intelligent Manufacturing|7649|7.136|20.659
2017|Expert Systems with Applications|33177|3.768|38.149
2018|Expert Systems with Applications|39173|4.292|35.003
2019|Expert Systems with Applications|43958|5.452|32.399
2020|Expert Systems with Applications|6.34|6.954|26.345
2021|Expert Systems with Applications|64974|8.665|18.826
2017|Annals of Mathematics and Artificial Intelligence|751|0.899|7.703
2018|Annals of Mathematics and Artificial Intelligence|809|1.011|6.524
2019|Annals of Mathematics and Artificial Intelligence|806|0.778|4.525
2020|Annals of Mathematics and Artificial Intelligence|0.732|0.789|3.331
2021|Annals of Mathematics and Artificial Intelligence|1087|1.019|2.524
2017|IEEE Transactions on Knowledge and Data Engineering|9373|2.775|33.918
2018|IEEE Transactions on Knowledge and Data Engineering|12124|3.857|35.482
2019|IEEE Transactions on Knowledge and Data Engineering|13772|4.935|30.966
2020|IEEE Transactions on Knowledge and Data Engineering|6.87|6.977|18.533
2021|IEEE Transactions on Knowledge and Data Engineering|20454|9.235|8.787
2017|IEEE Transactions on Image Processing|31355|5.072|35.863
2018|IEEE Transactions on Image Processing|40201|6.79|34.298
2019|IEEE Transactions on Image Processing|47814|9.34|33.52
2020|IEEE Transactions on Image Processing|9.662|10.856|28.271
2021|IEEE Transactions on Image Processing|67579|11.041|19.031
2017|Adaptive Behavior|583|1.0|8.887
2018|Adaptive Behavior|654|1.362|9.838
2019|Adaptive Behavior|607|0.929|5.136
2020|Adaptive Behavior|1.769|1.942|3.501
2021|Adaptive Behavior|853|1.867|3.145
2017|Evolutionary Computation|2629|2.388|23.293
2018|Evolutionary Computation|2900|3.469|26.191
2019|Evolutionary Computation|3226|3.933|22.8
2020|Evolutionary Computation|3.17|3.277|13.765
2021|Evolutionary Computation|3763|4.766|10.916
2017|IEEE Transactions on Fuzzy Systems|12946|8.415|38.247
2018|IEEE Transactions on Fuzzy Systems|15574|8.759|33.262
2019|IEEE Transactions on Fuzzy Systems|16974|9.518|35.59
2020|IEEE Transactions on Fuzzy Systems|11.039|12.029|28.276
2021|IEEE Transactions on Fuzzy Systems|25583|12.253|13.742
2017|Journal of Intelligent &amp; Fuzzy Systems|3841|1.426|8.136
2018|Journal of Intelligent &amp; Fuzzy Systems|5527|1.637|7.804
2019|Journal of Intelligent &amp; Fuzzy Systems|7339|1.851|6.857
2020|Journal of Intelligent &amp; Fuzzy Systems||0.0|7.121
2021|Journal of Intelligent &amp; Fuzzy Systems|10814|1.737|3.698
2017|Journal of Computer and Systems Sciences International|460|0.554|3.672
2018|Journal of Computer and Systems Sciences International|450|0.513|2.932
2019|Journal of Computer and Systems Sciences International|447|0.538|3.57
2020|Journal of Computer and Systems Sciences International|0.271|0.536|3.062
2021|Journal of Computer and Systems Sciences International|542|0.722|2.015
2017|Artificial Life|721|0.897|6.333
2018|Artificial Life|869|1.608|8.946
2019|Artificial Life|835|1.186|7.878
2020|Artificial Life|0.467|0.667|3.608
2021|Artificial Life|782|1.717|4.19
2017|Integrated Computer-Aided Engineering|587|3.667|15.808
2018|Integrated Computer-Aided Engineering|691|4.904|14.429
2019|Integrated Computer-Aided Engineering|665|4.706|16.407
2020|Integrated Computer-Aided Engineering|3.673|4.827|9.116
2021|Integrated Computer-Aided Engineering|891|6.137|6.548
2017|Journal of Artificial Intelligence Research|3157|1.257|1.257
2018|Journal of Artificial Intelligence Research|4004|1.82|1.82
2019|Journal of Artificial Intelligence Research|4623|2.441|49.777
2020|Journal of Artificial Intelligence Research|2.65|2.776|46.262
2021|Journal of Artificial Intelligence Research|7528|3.635|5.278
2017|Computer Vision and Image Understanding|5528|2.391|17.821
2018|Computer Vision and Image Understanding|6450|2.645|19.082
2019|Computer Vision and Image Understanding|5691|3.121|19.729
2020|Computer Vision and Image Understanding|3.708|3.876|15.773
2021|Computer Vision and Image Understanding|6562|4.886|9.49
2017|Intelligent Automation &amp; Soft Computing|363|0.652|4.397
2018|Intelligent Automation &amp; Soft Computing|471|0.79|4.466
2019|Intelligent Automation &amp; Soft Computing|651|1.276|3.16
2020|Intelligent Automation &amp; Soft Computing|1.471|1.647|1.301
2021|Intelligent Automation &amp; Soft Computing|1307|3.401|0.428
2017|Intelligent Data Analysis|772|0.691|5.021
2018|Intelligent Data Analysis|964|0.612|4.815
2019|Intelligent Data Analysis|1000|0.651|4.434
2020|Intelligent Data Analysis|0.76|0.86|3.774
2021|Intelligent Data Analysis|1544|1.321|2.668
2017|IEEE Transactions on Evolutionary Computation|10682|8.124|50.81
2018|IEEE Transactions on Evolutionary Computation|12841|8.508|42.169
2019|IEEE Transactions on Evolutionary Computation|15581|11.169|35.059
2020|IEEE Transactions on Evolutionary Computation|10.403|11.554|35.533
2021|IEEE Transactions on Evolutionary Computation|20841|16.497|18.642
2017|Neural Network World|264|0.5|5.621
2018|Neural Network World|326|0.957|5.434
2019|Neural Network World|289|0.635|4.831
2020|Neural Network World|1.357|1.518|4.686
2021|Neural Network World|383|1.304|4.664
2017|Turkish Journal of Electrical Engineering and Computer Sciences|927|0.58|4.243
2018|Turkish Journal of Electrical Engineering and Computer Sciences|1163|0.625|3.841
2019|Turkish Journal of Electrical Engineering and Computer Sciences|1315|0.682|3.47
2020|Turkish Journal of Electrical Engineering and Computer Sciences|0.714|0.806|2.977
2021|Turkish Journal of Electrical Engineering and Computer Sciences|2004|0.853|0.853
2017|Computing and Informatics|367|0.41|0.41
2018|Computing and Informatics|362|0.421|2.529
2019|Computing and Informatics|350|0.496|2.645
2020|Computing and Informatics|0.303|0.319|3.863
2021|Computing and Informatics|366|0.455|0.455
2017|Natural Language Engineering|345|0.8|6.897
2018|Natural Language Engineering|443|1.13|10.246
2019|Natural Language Engineering|556|1.465|8.179
2020|Natural Language Engineering|1.0|1.07|3.579
2021|Natural Language Engineering|864|1.841|2.414
2017|Medical Image Analysis|6383|5.356|36.914
2018|Medical Image Analysis|7694|8.88|74.277
2019|Medical Image Analysis|9028|11.148|70.045
2020|Medical Image Analysis|8.03|8.545|41.525
2021|Medical Image Analysis|16080|13.828|30.947
2017|Neural Processing Letters|1487|1.787|13.051
2018|Neural Processing Letters|2140|2.591|10.907
2019|Neural Processing Letters|2606|2.891|9.705
2020|Neural Processing Letters|2.414|2.908|7.868
2021|Neural Processing Letters|4028|2.565|6.374
2017|Journal of Heuristics|1122|1.129|12.903
2018|Journal of Heuristics|1187|1.392|11.49
2019|Journal of Heuristics|1239|1.577|9.288
2020|Journal of Heuristics|1.636|1.682|7.427
2021|Journal of Heuristics|1519|2.247|5.841
2017|Constraints|262|0.66|4.763
2018|Constraints|267|1.106|6.042
2019|Constraints|255|1.167|7.589
2020|Constraints|1.536|1.679|7.688
2021|Constraints|332|0.583|1.5
2017|Data Mining and Knowledge Discovery|2876|2.481|35.125
2018|Data Mining and Knowledge Discovery|3506|2.879|27.602
2019|Data Mining and Knowledge Discovery|3566|2.629|19.559
2020|Data Mining and Knowledge Discovery|3.365|3.67|19.033
2021|Data Mining and Knowledge Discovery|5039|5.406|18.42
2017|Autonomous Agents and Multi-Agent Systems|756|1.176|12.199
2018|Autonomous Agents and Multi-Agent Systems|877|1.419|10.765
2019|Autonomous Agents and Multi-Agent Systems|849|1.342|6.875
2020|Autonomous Agents and Multi-Agent Systems|1.216|1.431|9.782
2021|Autonomous Agents and Multi-Agent Systems|1157|2.475|5.7
2017|Cognitive Systems Research|508|1.425|7.858
2018|Cognitive Systems Research||1.384|10.467
2019|Cognitive Systems Research||1.902|11.361
2020|Cognitive Systems Research|||
2021|Cognitive Systems Research|2101||
2017|Genetic Programming and Evolvable Machines|307|1.455|8.936
2018|Genetic Programming and Evolvable Machines|340|1.333|6.934
2019|Genetic Programming and Evolvable Machines|378|1.781|5.871
2020|Genetic Programming and Evolvable Machines|1.6|1.714|6.53
2021|Genetic Programming and Evolvable Machines|515|2.522|5.308
2017|Information Technology and Control|229|0.8|2.329
2018|Information Technology and Control|278|0.707|2.068
2019|Information Technology and Control|267|0.905|1.847
2020|Information Technology and Control|1.139|1.228|1.712
2021|Information Technology and Control|326|0.813|2.396
2017|Soft Computing|4456|2.367|16.391
2018|Soft Computing|6483|2.784|14.492
2019|Soft Computing|8859|3.05|13.296
2020|Soft Computing|3.039|3.643|11.193
2021|Soft Computing|17142|3.732|8.512
2017|International Journal on Document Analysis and Recognition (IJDAR)|506|1.298|15.957
2018|International Journal on Document Analysis and Recognition (IJDAR)|606|0.846|8.865
2019|International Journal on Document Analysis and Recognition (IJDAR)|518|1.486|11.143
2020|International Journal on Document Analysis and Recognition (IJDAR)|2.064|2.085|12.332
2021|International Journal on Document Analysis and Recognition (IJDAR)|930|3.87|8.385
2017|Pattern Analysis and Applications|869|1.281|10.108
2018|Pattern Analysis and Applications|1065|1.41|8.069
2019|Pattern Analysis and Applications|1197|1.512|9.177
2020|Pattern Analysis and Applications|2.431|2.58|7.847
2021|Pattern Analysis and Applications|2099|2.307|5.915
2017|Advanced Engineering Informatics|17586|2.281|2.281
2018|Advanced Engineering Informatics|25684|4.091|4.091
2019|Advanced Engineering Informatics|28234|3.484|3.484
2020|Advanced Engineering Informatics|3.408|3.654|3.654
2021|Advanced Engineering Informatics|47705|5.177|5.177
2017|IEEE Intelligent Systems|2638|2.596|16.496
2018|IEEE Intelligent Systems|3053|4.464|16.132
2019|IEEE Intelligent Systems|3141|3.21|9.664
2020|IEEE Intelligent Systems|3.365|3.405|4.466
2021|IEEE Intelligent Systems|4316|6.744|1.364
2017|International Journal on Semantic Web and Information Systems|309|0.793|5.072
2018|International Journal on Semantic Web and Information Systems|311|1.833|8.167
2019|International Journal on Semantic Web and Information Systems|397|1.742|6.126
2020|International Journal on Semantic Web and Information Systems|0.686|0.843|3.121
2021|International Journal on Semantic Web and Information Systems|357|1.478|4.822
2017|ACM Transactions on Autonomous and Adaptive Systems|420|1.216|9.833
2018|ACM Transactions on Autonomous and Adaptive Systems||2.66|8.492
2019|ACM Transactions on Autonomous and Adaptive Systems||1.775|8.4
2020|ACM Transactions on Autonomous and Adaptive Systems|0.943|0.971|6.204
2021|ACM Transactions on Autonomous and Adaptive Systems|419|1.913|2.587
2017|IEEE Computational Intelligence Magazine|980|6.611|5.777
2018|IEEE Computational Intelligence Magazine|1333|5.857|6.776
2019|IEEE Computational Intelligence Magazine|1538|9.083|12.053
2020|IEEE Computational Intelligence Magazine|11.267|11.356|5.036
2021|IEEE Computational Intelligence Magazine|2720|9.809|2.381
2017|International Journal of Fuzzy Systems|1213|2.396|11.745
2018|International Journal of Fuzzy Systems|1809|3.085|11.975
2019|International Journal of Fuzzy Systems|2566|4.406|15.162
2020|International Journal of Fuzzy Systems|4.062|4.673|13.66
2021|International Journal of Fuzzy Systems|3795|4.085|8.564
2017|Information Fusion|3303|6.639|49.763
2018|Information Fusion|4746|10.716|69.332
2019|Information Fusion|6409|13.669|66.41
2020|Information Fusion|11.907|12.975|45.162
2021|Information Fusion|13268|17.564|33.684
2017|Natural Computing|743|0.86|6.055
2018|Natural Computing|778|1.33|6.749
2019|Natural Computing|797|1.495|8.079
2020|Natural Computing|1.619|1.69|6.028
2021|Natural Computing|1181|1.504|3.419
2017|Fuzzy Optimization and Decision Making|826|2.022|15.282
2018|Fuzzy Optimization and Decision Making|1059|4.128|18.481
2019|Fuzzy Optimization and Decision Making|1098|4.319|19.92
2020|Fuzzy Optimization and Decision Making|3.83|4.128|11.638
2021|Fuzzy Optimization and Decision Making|1393|5.274|8.386
2017|Applied Soft Computing|14474|3.907|35.095
2018|Applied Soft Computing|19765|4.873|31.734
2019|Applied Soft Computing|24071|5.472|28.904
2020|Applied Soft Computing|6.019|6.725|23.222
2021|Applied Soft Computing|41240|8.263|16.653
2017|Semantic Web|522|2.224|25.548
2018|Semantic Web|798|3.524|24.824
2019|Semantic Web|836|3.182|12.872
2020|Semantic Web|1.893|2.214|9.237
2021|Semantic Web|1355|3.105|6.019
2017|Applied Ontology|165|0.774|13.959
2018|Applied Ontology|148|0.75|5.981
2019|Applied Ontology|193|0.852|4.934
2020|Applied Ontology|0.769|1.115|5.329
2021|Applied Ontology|300|1.367|3.118
2017|Journal of Web Semantics|961|1.348|20.675
2018|Journal of Web Semantics|1162|2.429|18.492
2019|Journal of Web Semantics|1207|2.238|8.975
2020|Journal of Web Semantics|1.828|1.897|5.419
2021|Journal of Web Semantics|1110|2.77|3.306
2017|Advances in Electrical and Computer Engineering|358|0.699|3.287
2018|Advances in Electrical and Computer Engineering|393|0.65|4.202
2019|Advances in Electrical and Computer Engineering|387|1.102|5.043
2020|Advances in Electrical and Computer Engineering|1.053|1.221|3.591
2021|Advances in Electrical and Computer Engineering|435|0.825|1.848
2017|International Journal of Applied Mathematics and Computer Science|1120|1.694|1.694
2018|International Journal of Applied Mathematics and Computer Science|1205|1.504|1.504
2019|International Journal of Applied Mathematics and Computer Science|1075|0.967|0.967
2020|International Journal of Applied Mathematics and Computer Science|1.108|1.417|1.417
2021|International Journal of Applied Mathematics and Computer Science|1365|2.157|2.157
2017|Frontiers in Neurorobotics|353|2.606|27.939
2018|Frontiers in Neurorobotics|609|3.0|26.112
2019|Frontiers in Neurorobotics|799|2.574|17.923
2020|Frontiers in Neurorobotics|2.432|2.65|12.228
2021|Frontiers in Neurorobotics|2087|3.493|7.832
2017|The International Arab Journal of Information Technology|524|0.466|0.466
2018|The International Arab Journal of Information Technology|674|0.41|0.41
2019|The International Arab Journal of Information Technology|645|0.467|0.467
2020|The International Arab Journal of Information Technology|0.528|0.669|0.531
2021|The International Arab Journal of Information Technology|839|0.967|0.773
2017|IET Computer Vision|555|1.087|1.087
2018|IET Computer Vision|883|1.648|5.685
2019|IET Computer Vision|990|1.516|8.151
2020|IET Computer Vision|1.891|1.95|1.55
2021|IET Computer Vision|1196|1.484|1.039
2017|IET Image Processing|1000|1.401|0.099
2018|IET Image Processing|1636|2.004|7.227
2019|IET Image Processing|2030|1.995|7.155
2020|IET Image Processing|1.932|2.373|5.237
2021|IET Image Processing|3675|1.773|3.619
2017|International Journal of Bio-Inspired Computation|590|2.266|13.107
2018|International Journal of Bio-Inspired Computation|968|3.395|5.17
2019|International Journal of Bio-Inspired Computation|948|1.914|3.902
